,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,AMZN,"Amazon.com, Inc.","1,811.77B",-2.42%,70180147,574.79B
1,TSLA,"Tesla, Inc.",520.94B,0.66%,96480026,96.77B
2,HD,"The Home Depot, Inc.",369.88B,-0.54%,2934473,152.67B
3,TM,Toyota Motor Corporation,316.98B,1.58%,178702,308.27B
4,MCD,McDonald's Corporation,201.55B,-0.92%,3414586,25.49B
5,BABA,Alibaba Group Holding Limited,188.65B,0.03%,9180193,130.82B
6,PDD,PDD Holdings Inc.,164.40B,0.44%,9471223,27.31B
7,NKE,"NIKE, Inc.",150.97B,-0.62%,8501261,51.54B
8,LOW,"Lowe's Companies, Inc.",140.48B,0.04%,5679324,86.38B
9,BKNG,Booking Holdings Inc.,116.66B,-2.78%,769645,21.37B
10,TJX,"The TJX Companies, Inc.",112.41B,-1.10%,4079858,54.22B
11,SBUX,Starbucks Corporation,103.78B,-1.68%,18025458,36.69B
12,ABNB,"Airbnb, Inc.",102.47B,-3.48%,7003277,9.92B
13,STLA,Stellantis N.V.,85.95B,3.64%,6384761,210.60B
14,RACE,Ferrari N.V.,76.81B,0.99%,194147,6.63B
15,MELI,"MercadoLibre, Inc.",76.02B,-3.96%,610553,14.47B
16,CMG,"Chipotle Mexican Grill, Inc.",75.58B,0.29%,175610,9.87B
17,MAR,"Marriott International, Inc.",70.65B,-1.58%,3686125,23.71B
18,ORLY,"O'Reilly Automotive, Inc.",65.72B,-0.33%,531504,15.81B
19,LULU,Lululemon Athletica Inc.,59.31B,-1.08%,1673008,9.19B
20,HMC,"Honda Motor Co., Ltd.",58.82B,2.33%,1106749,136.70B
21,AZO,"AutoZone, Inc.",54.09B,0.17%,156752,17.83B
22,CPRT,"Copart, Inc.",53.97B,-0.51%,10382323,4.06B
23,HLT,Hilton Worldwide Holdings Inc.,51.61B,-1.09%,1656328,10.24B
24,DHI,"D.R. Horton, Inc.",50.33B,0.91%,2529363,35.93B
25,ROST,"Ross Stores, Inc.",49.17B,-0.62%,4011630,20.38B
26,F,Ford Motor Company,47.92B,-0.17%,88149044,176.19B
27,GM,General Motors Company,46.97B,3.33%,21134951,171.84B
28,JD,"JD.com, Inc.",43.44B,1.48%,17519173,152.98B
29,LEN,Lennar Corporation,43.15B,2.43%,3278473,35.06B
30,YUM,"Yum! Brands, Inc.",38.50B,-0.23%,4151419,7.08B
31,LVS,Las Vegas Sands Corp.,38.46B,-2.54%,4239866,10.37B
32,FLUT,Flutter Entertainment plc,38.09B,-3.06%,121483,9.28B
33,LI,Li Auto Inc.,37.85B,2.66%,5131738,17.47B
34,QSR,Restaurant Brands International Inc.,35.31B,-3.10%,1272315,7.02B
35,RCL,Royal Caribbean Cruises Ltd.,33.09B,0.16%,2944262,13.90B
36,SE,Sea Limited,33.06B,-4.31%,5432362,13.06B
37,CPNG,"Coupang, Inc.",32.51B,-2.05%,12545905,24.38B
38,TCOM,Trip.com Group Limited,28.42B,-1.03%,2473318,6.28B
39,TSCO,Tractor Supply Company,27.75B,1.29%,1455695,14.56B
40,EBAY,eBay Inc.,27.04B,-0.10%,11454853,10.11B
41,ULTA,"Ulta Beauty, Inc.",26.03B,-5.21%,2878385,10.88B
42,NVR,"NVR, Inc.",24.17B,0.08%,35661,9.31B
43,PHM,"PulteGroup, Inc.",23.52B,1.08%,1675791,16.06B
44,DECK,Deckers Outdoor Corporation,23.35B,-2.49%,473747,4.12B
45,ROL,"Rollins, Inc.",22.43B,0.89%,2253866,3.07B
46,MBLY,Mobileye Global Inc.,22.29B,-2.53%,4889356,2.08B
47,GPC,Genuine Parts Company,21.42B,1.18%,870918,23.09B
48,CCL,Carnival Corporation & plc,21.24B,0.37%,17708475,21.59B
49,APTV,Aptiv PLC,21.06B,1.36%,1989490,20.05B
50,DRI,"Darden Restaurants, Inc.",20.53B,0.11%,1224127,11.01B
51,BALL,Ball Corporation,20.36B,-0.91%,3439069,14.03B
52,DKNG,DraftKings Inc.,19.29B,-0.78%,8624302,3.67B
53,WSM,"Williams-Sonoma, Inc.",18.20B,-0.66%,1266089,7.75B
54,EXPE,"Expedia Group, Inc.",18.19B,-1.67%,3508236,12.84B
55,DKS,"DICK'S Sporting Goods, Inc.",17.29B,-2.46%,2693948,12.98B
56,IHG,InterContinental Hotels Group PLC,17.20B,-0.90%,260691,4.62B
57,BBY,"Best Buy Co., Inc.",16.81B,0.72%,7845352,43.45B
58,YUMC,"Yum China Holdings, Inc.",16.49B,-0.64%,4271267,10.98B
59,PKG,Packaging Corporation of America,16.40B,-0.05%,531596,7.80B
60,H,Hyatt Hotels Corporation,15.81B,-1.62%,564172,6.67B
61,DPZ,"Domino's Pizza, Inc.",15.36B,-0.55%,334208,4.48B
62,MGA,Magna International Inc.,15.07B,0.90%,830283,42.80B
63,BURL,"Burlington Stores, Inc.",14.07B,-0.20%,471794,9.73B
64,CVNA,Carvana Co.,14.04B,3.78%,5880464,10.77B
65,LKQ,LKQ Corporation,13.73B,0.25%,2902238,13.87B
66,MGM,MGM Resorts International,13.71B,0.26%,3605099,16.16B
67,AMCR,Amcor plc,13.70B,0.53%,9205890,14.03B
68,FND,"Floor & Decor Holdings, Inc.",12.89B,-0.56%,1009198,4.41B
69,KMX,"CarMax, Inc.",12.75B,-0.25%,1127344,26.63B
70,IP,International Paper Company,12.59B,0.44%,4939155,18.92B
71,VFS,VinFast Auto Ltd.,12.57B,2.66%,1815377,1.16B
72,TOL,"Toll Brothers, Inc.",12.53B,1.79%,1441500,10.16B
73,WRK,WestRock Company,12.49B,1.40%,2268041,20.01B
74,HTHT,H World Group Limited,12.46B,1.06%,3218248,2.75B
75,NIO,NIO Inc.,12.19B,-,33467876,7.84B
76,RL,Ralph Lauren Corporation,11.61B,-0.36%,797874,6.60B
77,CASY,"Casey's General Stores, Inc.",11.31B,2.66%,624979,14.59B
78,FIVE,"Five Below, Inc.",11.13B,0.01%,895575,3.34B
79,WYNN,"Wynn Resorts, Limited",11.11B,-1.89%,4228216,6.53B
80,TPR,"Tapestry, Inc.",10.86B,-1.08%,10333237,6.73B
81,SCI,Service Corporation International,10.58B,-0.34%,826817,4.10B
82,RIVN,"Rivian Automotive, Inc.",10.45B,3.27%,48057724,4.43B
83,ONON,On Holding AG,10.42B,1.68%,4023640,2.13B
84,BBWI,"Bath & Body Works, Inc.",10.37B,-0.59%,1916527,7.43B
85,PAG,"Penske Automotive Group, Inc.",10.27B,1.03%,139370,29.53B
86,WING,Wingstop Inc.,10.23B,-0.73%,761553,460.06M
87,TXRH,"Texas Roadhouse, Inc.",10.18B,-0.44%,821488,4.63B
88,ALV,"Autoliv, Inc.",10.03B,-1.12%,395712,10.48B
89,CCK,"Crown Holdings, Inc.",9.39B,0.60%,1118010,12.01B
90,VIPS,Vipshop Holdings Limited,9.34B,-0.29%,2336885,15.92B
91,SKX,"Skechers U.S.A., Inc.",9.34B,-0.83%,1106309,8.00B
92,TPX,"Tempur Sealy International, Inc.",9.20B,-2.68%,2244190,4.93B
93,XPEV,XPeng Inc.,9.12B,2.66%,8529300,3.13B
94,LNW,"Light & Wonder, Inc.",9.04B,-0.79%,990775,2.90B
95,BIRK,Birkenstock Holding plc,8.99B,1.42%,297618,1.68B
96,MUSA,Murphy USA Inc.,8.78B,2.07%,157955,21.53B
97,GPS,"The Gap, Inc.",8.75B,2.57%,15056404,14.83B
98,CHDN,Churchill Downs Incorporated,8.65B,1.38%,960514,2.46B
99,CZR,"Caesars Entertainment, Inc.",8.47B,-1.88%,5442157,11.53B
100,GPK,Graphic Packaging Holding Company,8.46B,-0.54%,2573940,9.43B
101,GNTX,Gentex Corporation,8.32B,-0.61%,2125448,2.30B
102,MTN,"Vail Resorts, Inc.",8.31B,-0.95%,519516,2.84B
103,NCLH,Norwegian Cruise Line Holdings Ltd.,8.26B,0.36%,6604269,8.55B
104,AS,"Amer Sports, Inc.",8.13B,-,461434,4.37B
105,SN,"SharkNinja, Inc.",8.07B,0.73%,518229,4.25B
106,LEA,Lear Corporation,8.00B,0.06%,541183,23.47B
107,ETSY,"Etsy, Inc.",7.85B,-1.72%,6711699,2.75B
108,PVH,PVH Corp.,7.81B,-0.27%,903920,9.22B
109,LAD,"Lithia Motors, Inc.",7.76B,-0.20%,165088,31.04B
110,CROX,"Crocs, Inc.",7.75B,1.73%,1485886,3.96B
111,MHK,"Mohawk Industries, Inc.",7.51B,0.75%,477625,11.14B
112,CHWY,"Chewy, Inc.",7.50B,0.87%,5375390,11.01B
113,HAS,"Hasbro, Inc.",7.40B,0.64%,3372874,5.00B
114,BWA,BorgWarner Inc.,7.38B,0.28%,2791857,14.20B
115,W,Wayfair Inc.,7.34B,-2.60%,2346291,12.00B
116,CAVA,"CAVA Group, Inc.",7.31B,0.72%,1490012,728.70M
117,LEVI,Levi Strauss & Co.,7.24B,-0.71%,837741,6.18B
118,BROS,Dutch Bros Inc.,7.16B,0.47%,936345,965.78M
119,MMYT,MakeMyTrip Limited,6.98B,0.27%,1091973,728.16M
120,DDS,"Dillard's, Inc.",6.93B,-2.59%,102440,6.87B
121,BERY,"Berry Global Group, Inc.",6.92B,-0.42%,1996109,12.46B
122,MAT,"Mattel, Inc.",6.77B,-0.52%,9821235,5.44B
123,ALSN,"Allison Transmission Holdings, Inc.",6.74B,0.37%,363300,3.04B
124,AN,"AutoNation, Inc.",6.63B,2.49%,1150048,26.95B
125,BFAM,Bright Horizons Family Solutions Inc.,6.58B,-0.98%,196371,2.42B
126,HRB,"H&R Block, Inc.",6.52B,0.26%,910248,3.49B
127,CART,Maplebear Inc.,6.47B,0.17%,4485394,3.04B
128,LCID,"Lucid Group, Inc.",6.43B,2.66%,22239148,595.27M
129,CHH,"Choice Hotels International, Inc.",6.39B,1.62%,683965,1.54B
130,ANF,Abercrombie & Fitch Co.,6.36B,0.42%,1836213,4.28B
131,WH,"Wyndham Hotels & Resorts, Inc.",6.35B,0.24%,1494997,1.40B
132,MNSO,MINISO Group Holding Limited,6.20B,-,3539630,1.95B
133,REYN,Reynolds Consumer Products Inc.,6.06B,1.12%,3834377,3.76B
134,TMHC,Taylor Morrison Home Corporation,6.01B,-0.56%,900145,7.42B
135,BC,Brunswick Corporation,5.96B,2.80%,1278320,6.40B
136,BYD,Boyd Gaming Corporation,5.94B,-0.21%,952628,3.74B
137,GIL,Gildan Activewear Inc.,5.84B,-0.84%,354988,3.20B
138,M,"Macy's, Inc.",5.81B,-1.44%,11668484,23.87B
139,WHR,Whirlpool Corporation,5.76B,-0.53%,1401276,19.46B
140,VFC,V.F. Corporation,5.75B,1.23%,8844706,10.82B
141,MTH,Meritage Homes Corporation,5.69B,1.84%,2157661,6.14B
142,RRR,"Red Rock Resorts, Inc.",5.60B,-1.27%,678585,1.72B
143,HOG,"Harley-Davidson, Inc.",5.60B,1.21%,2262689,5.84B
144,SON,Sonoco Products Company,5.59B,0.23%,300725,6.78B
145,THO,"Thor Industries, Inc.",5.54B,2.86%,689464,10.38B
146,GLBE,Global-e Online Ltd.,5.47B,-3.07%,1545751,569.95M
147,CPRI,Capri Holdings Limited,5.46B,-0.23%,1171760,5.28B
148,PLNT,"Planet Fitness, Inc.",5.39B,-0.53%,992070,1.07B
149,RH,RH,5.30B,-0.37%,267779,3.06B
150,ASO,"Academy Sports and Outdoors, Inc.",5.28B,-0.13%,1804966,6.11B
151,SEE,Sealed Air Corporation,5.22B,0.42%,803233,5.49B
152,PII,Polaris Inc.,5.19B,1.35%,983959,8.93B
153,KBH,KB Home,5.14B,1.51%,1174358,6.41B
154,AAP,"Advance Auto Parts, Inc.",4.87B,2.82%,2059870,11.29B
155,LOT,Lotus Technology Inc.,4.86B,1.98%,38826,139.59M
156,COLM,Columbia Sportswear Company,4.77B,0.26%,1843686,3.49B
157,SLGN,Silgan Holdings Inc.,4.74B,0.27%,459685,5.99B
158,HGV,Hilton Grand Vacations Inc.,4.72B,1.78%,1043598,3.98B
159,MDC,"M.D.C. Holdings, Inc.",4.70B,-0.19%,1748401,4.64B
160,SKY,Skyline Champion Corporation,4.68B,1.22%,320283,1.98B
161,MOD,Modine Manufacturing Company,4.62B,4.53%,1210356,2.42B
162,DOOO,BRP Inc.,4.62B,-1.76%,91322,7.85B
163,AEO,"American Eagle Outfitters, Inc.",4.57B,0.35%,4474937,5.26B
164,SIG,Signet Jewelers Limited,4.43B,2.06%,548048,7.34B
165,SHAK,Shake Shack Inc.,4.38B,-0.01%,602536,1.09B
166,GME,GameStop Corp.,4.35B,-2.67%,2722081,5.71B
167,ABG,"Asbury Automotive Group, Inc.",4.28B,2.59%,172593,14.80B
168,IGT,International Game Technology PLC,4.16B,-1.01%,2723572,4.79B
169,URBN,"Urban Outfitters, Inc.",3.98B,1.25%,2016630,5.05B
170,GOLF,Acushnet Holdings Corp.,3.95B,-0.03%,290831,2.38B
171,RUSHA,"Rush Enterprises, Inc.",3.86B,1.90%,1100986,7.93B
172,RUSHB,"Rush Enterprises, Inc.",3.86B,2.57%,40932,7.93B
173,TRIP,"Tripadvisor, Inc.",3.77B,1.67%,3896995,1.79B
174,WEN,The Wendy's Company,3.77B,0.44%,5149876,2.18B
175,ZGN,Ermenegildo Zegna N.V.,3.70B,-0.34%,555710,1.83B
176,GPI,"Group 1 Automotive, Inc.",3.65B,1.35%,94145,17.87B
177,GT,The Goodyear Tire & Rubber Company,3.55B,-,3314160,20.07B
178,VAC,Marriott Vacations Worldwide Corporation,3.47B,0.89%,491310,4.73B
179,MHO,"M/I Homes, Inc.",3.41B,-0.35%,280836,4.03B
180,DFH,"Dream Finders Homes, Inc.",3.31B,-5.81%,701136,3.75B
181,PSNY,Polestar Automotive Holding UK PLC,3.29B,4.49%,1942731,2.83B
182,KTB,"Kontoor Brands, Inc.",3.29B,-0.66%,1226185,2.61B
183,PRKS,United Parks & Resorts Inc.,3.28B,1.40%,727437,1.73B
184,TPH,"Tri Pointe Homes, Inc.",3.28B,1.81%,3409931,3.72B
185,TNL,Travel + Leisure Co.,3.23B,1.63%,465493,3.75B
186,YETI,"YETI Holdings, Inc.",3.22B,-0.30%,1014579,1.66B
187,MLCO,Melco Resorts & Entertainment Limited,3.17B,-1.37%,1911720,3.78B
188,CVCO,"Cavco Industries, Inc.",3.15B,3.09%,180029,1.85B
189,CRI,"Carter's, Inc.",3.14B,1.20%,2204508,2.95B
190,VC,Visteon Corporation,3.10B,-0.54%,401619,3.95B
191,SHOO,"Steven Madden, Ltd.",3.08B,0.02%,4625570,1.98B
192,UA,"Under Armour, Inc.",3.07B,-0.57%,6125660,5.77B
193,UAA,"Under Armour, Inc.",3.07B,-1.11%,10022858,5.77B
194,GEF.B,"Greif, Inc.",3.03B,1.48%,15449,5.15B
195,GEF,"Greif, Inc.",3.03B,0.97%,350960,5.15B
196,SVV,"Savers Value Village, Inc.",2.99B,-1.87%,854914,1.50B
197,ADNT,Adient plc,2.98B,0.18%,1205919,15.36B
198,ACVA,ACV Auctions Inc.,2.90B,1.90%,1257631,481.23M
199,AIN,Albany International Corp.,2.88B,0.77%,155100,1.15B
200,JWN,"Nordstrom, Inc.",2.86B,-1.76%,3610631,14.59B
201,QS,QuantumScape Corporation,2.84B,1.97%,3565279,-
202,LTH,"Life Time Group Holdings, Inc.",2.82B,-1.60%,628676,2.22B
203,DORM,"Dorman Products, Inc.",2.81B,-0.01%,220829,1.93B
204,VSTS,Vestis Corporation,2.80B,-1.98%,3400228,-
205,CCS,"Century Communities, Inc.",2.80B,1.71%,1043527,3.69B
206,KSS,Kohl's Corporation,2.78B,-1.27%,4349729,17.54B
207,LCII,LCI Industries,2.76B,2.79%,333771,3.78B
208,PENN,"PENN Entertainment, Inc.",2.69B,-2.86%,5836502,6.36B
209,ATAT,Atour Lifestyle Holdings Limited,2.67B,-0.15%,2472425,520.90M
210,ZKH,ZKH Group Limited,2.63B,-0.85%,45489,1.16B
211,BOOT,"Boot Barn Holdings, Inc.",2.63B,0.17%,498215,1.70B
212,MODG,Topgolf Callaway Brands Corp.,2.55B,3.81%,2401944,4.28B
213,PATK,"Patrick Industries, Inc.",2.52B,2.10%,746854,3.47B
214,LGIH,"LGI Homes, Inc.",2.52B,-1.23%,384539,2.36B
215,LEG,"Leggett & Platt, Incorporated",2.49B,0.43%,1815317,4.73B
216,BLMN,"Bloomin' Brands, Inc.",2.48B,-0.70%,1363384,4.67B
217,GRBK,"Green Brick Partners, Inc.",2.44B,1.19%,386901,1.78B
218,SG,"Sweetgreen, Inc.",2.44B,2.69%,1865619,584.04M
219,FTDR,"Frontdoor, Inc.",2.40B,0.79%,1202360,1.78B
220,OI,"O-I Glass, Inc.",2.39B,2.03%,1488476,7.11B
221,ARCO,Arcos Dorados Holdings Inc.,2.39B,-3.81%,1402733,4.33B
222,DRVN,Driven Brands Holdings Inc.,2.39B,1.89%,1041979,2.30B
223,PTVE,Pactiv Evergreen Inc.,2.34B,0.15%,461838,5.51B
224,MBC,"MasterBrand, Inc.",2.28B,1.01%,2814215,2.73B
225,PZZA,"Papa John's International, Inc.",2.28B,0.81%,720796,2.14B
226,GTX,Garrett Motion Inc.,2.26B,-1.86%,1048168,3.89B
227,MCW,"Mister Car Wash, Inc.",2.24B,3.52%,1018315,927.07M
228,FUN,"Cedar Fair, L.P.",2.20B,0.28%,161593,1.80B
229,ARHS,"Arhaus, Inc.",2.20B,-2.80%,1666795,1.29B
230,MLKN,"MillerKnoll, Inc.",2.18B,1.60%,4412646,3.81B
231,SIX,Six Flags Entertainment Corporation,2.17B,0.39%,1039950,1.43B
232,FL,"Foot Locker, Inc.",2.16B,-1.88%,4281568,8.13B
233,EAT,"Brinker International, Inc.",2.12B,0.86%,1160195,4.25B
234,HBI,Hanesbrands Inc.,2.00B,6.77%,78756942,5.64B
235,AMBP,Ardagh Metal Packaging S.A.,2.00B,3.89%,790393,4.81B
236,FOXF,Fox Factory Holding Corp.,1.96B,-1.02%,696657,1.46B
237,BKE,"The Buckle, Inc.",1.96B,3.11%,663937,1.28B
238,WGO,"Winnebago Industries, Inc.",1.90B,3.16%,1510959,3.30B
239,ODP,The ODP Corporation,1.87B,1.59%,1108059,7.83B
240,VSTO,Vista Outdoor Inc.,1.86B,0.22%,632112,2.79B
241,CAKE,The Cheesecake Factory Incorporated,1.83B,-0.56%,810846,3.44B
242,SAH,"Sonic Automotive, Inc.",1.79B,1.85%,340851,14.37B
243,EYE,"National Vision Holdings, Inc.",1.79B,0.18%,1116653,2.13B
244,KAR,Openlane Inc.,1.73B,2.37%,607916,1.65B
245,THRM,Gentherm Incorporated,1.71B,0.43%,272397,1.47B
246,PHIN,PHINIA Inc.,1.70B,-1.47%,1791774,3.50B
247,SGHC,Super Group (SGHC) Limited,1.69B,1.18%,430158,1.49B
248,DAN,Dana Incorporated,1.68B,0.61%,1146840,10.56B
249,OXM,"Oxford Industries, Inc.",1.66B,1.22%,236153,1.55B
250,CNNE,"Cannae Holdings, Inc.",1.59B,0.14%,466068,570.00M
251,PTON,"Peloton Interactive, Inc.",1.58B,-0.69%,10405074,2.73B
252,LZB,La-Z-Boy Incorporated,1.56B,1.33%,731633,2.05B
253,BYON,"Beyond, Inc.",1.54B,-2.05%,884437,1.56B
254,VSCO,Victoria's Secret & Co.,1.50B,-3.22%,3321165,6.12B
255,AMWD,American Woodmark Corporation,1.50B,1.65%,350310,1.88B
256,CBRL,"Cracker Barrel Old Country Store, Inc.",1.49B,-0.43%,673807,3.43B
257,RVLV,"Revolve Group, Inc.",1.49B,0.77%,794711,1.07B
258,FWRG,"First Watch Restaurant Group, Inc.",1.45B,1.36%,742754,891.55M
259,JACK,Jack in the Box Inc.,1.43B,-1.36%,680114,1.65B
260,CAL,"Caleres, Inc.",1.38B,1.72%,513330,2.82B
261,GES,"Guess', Inc.",1.36B,-1.18%,493951,2.70B
262,MCRI,"Monarch Casino & Resort, Inc.",1.34B,-0.63%,669848,501.48M
263,XPEL,"XPEL, Inc.",1.34B,0.23%,277246,396.29M
264,LVWR,"LiveWire Group, Inc.",1.34B,-7.88%,65730,38.02M
265,LESL,"Leslie's, Inc.",1.32B,5.99%,4277325,1.43B
266,RSI,"Rush Street Interactive, Inc.",1.30B,-0.34%,870577,691.16M
267,PLYA,Playa Hotels & Resorts N.V.,1.29B,-1.16%,1081827,977.50M
268,OSW,OneSpaWorld Holdings Limited,1.29B,-0.08%,706548,794.05M
269,NWTN,NWTN Inc.,1.26B,-10.86%,47863,583.00K
270,MSC,Studio City International Holdings Limited,1.25B,-,2003,445.54M
271,SBH,"Sally Beauty Holdings, Inc.",1.24B,0.08%,1495969,3.70B
272,WINA,Winmark Corporation,1.24B,-1.60%,27787,83.24M
273,GOOS,Canada Goose Holdings Inc.,1.20B,-1.27%,1480083,954.14M
274,GIII,"G-III Apparel Group, Ltd.",1.20B,-1.80%,2882011,3.19B
275,CWH,"Camping World Holdings, Inc.",1.17B,1.25%,992386,6.23B
276,EXTO,Almacenes Éxito S.A.,1.13B,-,81406,5.45B
277,OLPX,"Olaplex Holdings, Inc.",1.12B,10.59%,8301698,458.30M
278,KRUS,"Kura Sushi USA, Inc.",1.12B,1.52%,70491,199.59M
279,CARS,Cars.com Inc.,1.09B,-2.13%,1312482,689.18M
280,BLBD,Blue Bird Corporation,1.02B,-0.75%,551273,1.21B
281,TRS,TriMas Corporation,1.02B,1.38%,238251,893.55M
282,GDEN,"Golden Entertainment, Inc.",973.47M,0.80%,306586,1.05B
283,NGMS,NeoGames S.A.,971.96M,0.35%,21594,191.54M
284,SHCO,Soho House & Co Inc.,969.23M,-13.57%,511089,1.12B
285,ACEL,"Accel Entertainment, Inc.",950.33M,0.53%,328009,1.17B
286,BZH,"Beazer Homes USA, Inc.",933.41M,-0.50%,255062,2.15B
287,SCVL,"Shoe Carnival, Inc.",884.22M,1.81%,392214,1.19B
288,TILE,"Interface, Inc.",881.16M,1.20%,1299961,1.26B
289,MNRO,"Monro, Inc.",877.33M,3.20%,1513292,1.28B
290,FIGS,"FIGS, Inc.",854.65M,1.21%,3924913,545.65M
291,HOV,"Hovnanian Enterprises, Inc.",837.05M,-3.82%,76852,2.83B
292,ETD,Ethan Allen Interiors Inc.,824.73M,0.40%,251664,704.86M
293,BJRI,"BJ's Restaurants, Inc.",819.48M,0.06%,494815,1.33B
